matrix_name,gpu,mode,lightgbm_pred_combo,lightgbm_pred_gflops,best_combo,best_gflops,gflops_ratio,tilespgemm_16x16_gflops,speedup_vs_tilespgemm_16x16
bundle1,A100,AA,16x16_0/8,103.125000,16x16_0/8,103.125000,1.000000,103.125000,1.000000
bundle1,H200,AA,16x16_0/8,127.340000,16x16_0/8,127.340000,1.000000,127.340000,1.000000
pwtk,A100,AA,16x16_2/8,179.630000,16x16_0/8,180.965000,0.992623,180.965000,0.992623
SiO2,A100,AA,32x32_8/8,86.640000,16x16_6/8,92.430000,0.937358,62.960000,1.376112
SiO2,H200,AA,32x32_8/8,138.490000,16x16_4/8,161.930000,0.855246,149.640000,0.925488
crplat2,A100,AA,16x16_0/8,88.660000,16x16_0/8,88.660000,1.000000,88.660000,1.000000
crplat2,H200,AA,16x16_0/8,47.860000,16x16_1/8,48.960000,0.977533,47.860000,1.000000
qc2534,A100,AA,8x32_1/8,186.355000,8x16_3/8,195.280000,0.954296,175.025000,1.064734
qc2534,H200,AA,8x32_1/8,94.780000,8x32_2/8,94.990000,0.997789,89.330000,1.061010
fem_filter,A100,AA,32x32_8/8,47.290000,32x32_5/8,50.825000,0.930448,37.575000,1.258550
fem_filter,A100,AAT,32x32_8/8,47.880000,32x32_5/8,50.920000,0.940299,39.150000,1.222989
fem_filter,H200,AA,32x32_8/8,57.740000,16x16_8/8,62.280000,0.927103,58.040000,0.994831
fem_filter,H200,AAT,32x32_8/8,50.770000,16x16_8/8,61.660000,0.823386,56.980000,0.891014
tube1,A100,AA,16x16_2/8,65.325000,16x8_0/8,66.270000,0.985740,64.830000,1.007635
tube1,H200,AA,16x16_0/8,35.750000,16x8_0/8,37.080000,0.964132,35.750000,1.000000
m_t1,A100,AA,16x16_2/8,155.635000,16x16_0/8,158.650000,0.980996,158.650000,0.980996
m_t1,H200,AA,16x8_0/8,209.520000,16x16_1/8,224.410000,0.933648,211.580000,0.990264
nemeth15,A100,AA,32x32_0/8,90.570000,32x32_2/8,95.200000,0.951366,87.880000,1.030610
nemeth15,H200,AA,32x32_0/8,35.290000,16x16_3/8,37.130000,0.950444,36.510000,0.966584
torso1,A100,AA,16x16_2/8,121.990000,8x16_5/8,149.090000,0.818231,122.430000,0.996406
torso1,A100,AAT,16x16_2/8,49.020000,8x16_4/8,139.000000,0.352662,52.170000,0.939620
torso1,H200,AA,32x32_1/8,180.010000,8x16_0/8,274.970000,0.654653,200.330000,0.898567
torso1,H200,AAT,32x32_1/8,135.590000,8x16_1/8,259.320000,0.522867,181.460000,0.747217
g3rmt3m3,A100,AA,8x16_3/8,27.800000,8x8_1/8,31.450000,0.883943,26.245000,1.059249
g3rmt3m3,H200,AA,8x8_0/8,10.050000,8x8_7/8,10.510000,0.956232,10.100000,0.995050
olafu,A100,AA,16x16_1/8,101.015000,16x16_1/8,101.015000,1.000000,100.400000,1.006125
olafu,H200,AA,16x16_1/8,58.500000,16x8_0/8,59.580000,0.981873,58.790000,0.995067
tsyl201,A100,AA,16x32_5/8,73.615000,16x16_2/8,93.945000,0.783597,92.445000,0.796311
tsyl201,H200,AA,16x16_1/8,115.790000,16x16_0/8,116.860000,0.990844,116.860000,0.990844
gupta3,A100,AA,16x32_5/8,232.540000,32x32_2/8,270.645000,0.859207,212.575000,1.093920
gupta3,H200,AA,32x32_1/8,467.170000,32x32_2/8,494.350000,0.945019,386.160000,1.209784
nemeth18,A100,AA,32x32_0/8,115.905000,16x32_2/8,149.780000,0.773835,136.165000,0.851210
nemeth18,H200,AA,32x32_0/8,50.440000,8x32_0/8,64.060000,0.787387,62.190000,0.811063
